city,population
Bratislava,475503
Košice,229040
Prešov,84824
Žilina,82656
Nitra,77610
Banská Bystrica,76018
Trnava,62955
Trenčín,54740
Martin,52520
Martin,51139
Poprad,49855
Prievidza,45017
Zvolen,42476
Zvolen,39844
Nové Zámky,37791
Považská Bystrica,37706
Michalovce,36704
Spišská Nová Ves,35431
Komárno,32287
Levice,31974
Humenné,31359
Liptovský Mikuláš,30808
Bardejov,30267
Ružomberok,27407
Piešťany,26668
Lučenec,25902
Topoľčany,25249
Pezinok,24900
Trebišov,23213
Dunajská Streda,23044
Trebišov,22890
Čadca,22580
Vranov nad Topľou,22465
Rimavská Sobota,22048
Dubnica nad Váhom,21805
Partizánske,21439
Šaľa,21183
Vranov nad Topľou,20702
Hlohovec,20556
Senec,20116
Senica,19875
Brezno,19790
Nové Mesto nad Váhom,19644
Senica,19430
Malacky,18804
Snina,18712
Dolný Kubín,18095
Rožňava,17569
Púchov,17068
Žiar nad Hronom,16879
Bánovce nad Bebravou,16614
Handlová,16199
Sereď,15737
Stará Ľubovňa,15707
Skalica,15573
Skalica,15471
Kežmarok,15304
Galanta,15277
Kysucké Nové Mesto,14660
Levoča,14256
Detva,13955
Šamorín,13628
Šamorín,13566
Stupava,12685
Sabinov,12349
Zlaté Moravce,11946
Bytča,11535
Revúca,11484
Holíč,11214
Svidník,11096
Myjava,10985
Veľký Krtíš,10647
Kolárovo,10572
Nová Dubnica,10470
Nová Dubnica,10381
Moldava nad Bodvou,10305
Svidník,10168
Stropkov,10067
Fiľakovo,9949
Štúrovo,9777
Banská Štiavnica,9628
Šurany,9562
Modra,9346
Tvrdošín,8952
Smižany,8838
Bernolákovo,8801
Veľké Kapušany,8799
Krompachy,8739
Stará Turá,8724
Vráble,8593
Sečovce,8526
Veľký Meder,8446
Svit,7743
Dunajská Lužná,7622
Krupina,7576
Vrútky,7511
Kráľovský Chlmec,7489
Hurbanovo,7467
Námestovo,7465
Šahy,7267
Jarovnice,7241
Trstená,7213
Hriňová,7182
Liptovský Hrádok,7154
Šahy,7069
Nová Baňa,7007
Ivanka pri Dunaji,6971
Tornaľa,6971
Turzovka,6936
Chorvátsky Grob,6830
Hnúšťa,6762
Želiezovce,6756
Spišská Belá,6646
Krásno nad Kysucou,6544
Lipany,6480
Veľký Šariš,6471
Turčianske Teplice,6412
Nemšová,6335
Beluša,6162
Medzilaborce,5965
Gelnica,5951
Svätý Jur,5941
Rajec,5897
Sobrance,5875
Čaňa,5864
Žarnovica,5830
Vrbové,5739
Oščadnica,5736
Raková,5630
Ilava,5568
Zákamenné,5542
Sládkovičovo,5415
Lendak,5409
Poltár,5333
Šenkvice,5260
Skalité,5247
Gabčíkovo,5232
Slovenský Grob,5202
Tvrdošovce,5183
Rabča,5139
Rovinka,5136
Veľká Lomnica,5120
Dobšiná,5102
Čierny Balog,5062
Nesvady,5014
Dvory nad Žitavou,4999
Šaštín-Stráže,4979
Kremnica,4934
Gbely,4921
Sliač,4894
Brezová pod Bradlom,4848
Rudňany,4789
Sučany,4711
Veľké Úľany,4665
Markušovce,4624
Pavlovce nad Uhom,4620
Cífer,4500
Ľubica,4476
Valaliky,4475
Čierne,4419
Teplička nad Váhom,4379
Močenok,4356
Veľké Zálužie,4350
Cabaj-Čápor,4295
Strážske,4277
Palárikovo,4272
Komjatice,4223
Trenčianska Teplá,4222
Nováky,4197
Turany,4193
Medzev,4107
Šoporňa,4081
Bošany,4063
Jelka,4042
Kúty,4036
Štiavnik,4014
Terchová,4009
Giraltovce,4001
Miloslavov,4000
Oravská Polhora,3974
Kanianka,3974
Leopoldov,3973
Lednické Rovne,3964
Borský Mikuláš,3953
Nižná,3936
Most pri Bratislave,3913
Veľká Ida,3911
Vysoké Tatry,3901
Varín,3896
Malinovo,3887
Trstice,3864
Bystrany,3824
Lehota pod Vtáčnikom,3815
Marcelová,3802
Kecerovce,3794
Spišské Podhradie,3791
Hanušovce nad Topľou,3777
Veľké Leváre,3751
Tisovec,3720
Tešedíkovo,3719
Liptovské Sliače,3718
Novoť,3713
Okoč,3704
Čachtice,3703
Turňa nad Bodvou,3700
Veľké Rovné,3697
Bánov,3697
Ľubotice,3638
Tlmače,3637
Nálepkovo,3630
Podbrezová,3622
Rohožník,3616
Zlaté Klasy,3611
Čierna nad Tisou,3586
Trenčianska Turná,3563
Jasov,3535
Zborov,3533
Zohor,3448
Oravská Lesná,3445
Valaská,3442
Štrba,3415
Trenčianske Stankovce,3403
Spišské Vlachy,3387
Svrčinovec,3370
Belá nad Cirochou,3369
Belá,3338
Rosina,3329
Bátorove Kosihy,3323
Horná Súča,3301
Prakovce,3292
Zámutov,3290
Slovenská Ľupča,3265
Pata,3253
Smolenice,3248
Lomnička,3239
Vlčany,3220
Neded,3215
Jelšava,3209
Horné Saliby,3198
Rakúsy,3177
Hruštín,3177
Richnava,3171
Hranovnica,3167
Nesluša,3165
Nitrianske Pravno,3163
Gajary,3163
Nová Dedinka,3150
Lozorno,3142
Topoľníky,3116
Špačince,3110
Podolínec,3108
Mútne,3072
Lužianky,3060
Dolná Súča,3059
Huncovce,3055
Klenovec,3026
Nová Ľubovňa,3009
Višňové,3004
Oravské Veselé,2996
Likavka,2987
Veľký Kýr,2980
Závod,2978
Veľký Biel,2975
Lehnice,2965
Liesek,2962
Polomka,2942
Mojmírovce,2922
Selice,2872
Ivanka pri Nitre,2868
Tekovské Lužany,2843
Jakubany,2841
Vechec,2837
Zvolenská Slatina,2802
Veľké Kostoľany,2798
Vrakúň,2794
Krásnohorské Podhradie,2793
Raslavice,2792
Pečovská Nová Ves,2788
Trnovec nad Váhom,2784
Liptovská Lúžna,2782
Chminianske Jakubovany,2775
Družstevná pri Hornáde,2764
Staškov,2764
Kokava nad Rimavicou,2761
Šarišské Michaľany,2759
Pribeta,2745
Bystré,2745
Stará Bystrica,2740
Svätý Peter,2735
Košeca,2734
Hliník nad Hronom,2725
Chynorany,2725
Tomášov,2715
Horné Srnie,2707
Podhorany,2705
Topoľčianky,2704
Sečovská Polianka,2701
Spišský Štiavnik,2698
Viničné,2687
Čaklov,2687
Poproč,2681
Nová Bystrica,2680
Zeleneč,2632
Soľ,2629
Brestovany,2622
Čaklov,2620
Veľká Mača,2614
Strečno,2613
Žehra,2602
Drahovce,2592
Rozhanovce,2591
Hrabušice,2583
Vysoká nad Kysucou,2578
Spišský Štvrtok,2578
Chtelnica,2572
Hamuliakovo,2568
Kopčany,2555
Soľ,2554
Zázrivá,2552
Moravské Lieskové,2539
Očová,2534
Solčany,2515
Ladce,2514
Plavecký Štvrtok,2513
Budmerice,2506
Dolné Vestenice,2495
Spišské Bystré,2479
Sačurov,2478
Klin,2475
Hviezdoslavov,2472
Heľpa,2471
Batizovce,2457
Divina,2441
Moravany nad Váhom,2440
Široké,2436
Dolná Krupá,2435
Zlatná na Ostrove,2428
Svodín,2412
Soblahov,2408
Papradno,2407
Liptovská Teplička,2405
Stakčín,2393
Lokca,2389
Bučany,2386
Svinia,2384
Zavar,2383
Važec,2382
Lehota,2382
Diakovce,2381
Kysucký Lieskovec,2378
Biely Kostol,2376
Oslany,2372
Boleráz,2370
Drienovec,2366
Častá,2363
Zubrohlava,2354
Jaslovské Bohunice,2337
Jesenské,2335
Ostrovany,2320
Zemianska Olča,2317
Pruské,2310
Nový Život,2306
Brodské,2303
Stráne pod Tatrami,2289
Klokočov,2287
Limbach,2287
Marianka,2284
Krížová Ves,2281
Streda nad Bodrogom,2277
Šúrovce,2277
Kamenica nad Cirochou,2275
Madunice,2274
Letanovce,2265
Matúškovo,2262
Pliešovce,2260
Jablonica,2258
Spišská Teplica,2253
Udiča,2247
Drienov,2238
Hrnčiarovce nad Parnou,2237
Kráľová pri Senci,2233
Drietoma,2233
Zálesie,2228
Kalinovo,2226
Plešivec,2225
Vysoká pri Morave,2224
Zbehy,2222
Východná,2222
Trhová Hradská,2211
Suchá nad Parnou,2202
Spišská Stará Ves,2202
Výčapy-Opatovce,2197
Nitrianske Hrnčiarovce,2196
Kapušany,2187
Zborov nad Bystricou,2187
Sihelné,2182
Závadka nad Hronom,2174
Seňa,2170
Branč,2168
Fintice,2167
Majcichov,2163
Banka,2158
Brusno,2153
Kotešová,2151
Moravský Svätý Ján,2150
Rimavská Seč,2148
Holice,2144
Pohorelá,2141
Vojčice,2139
Zemné,2136
Selce,2125
Gbelce,2123
Horná Potôň,2114
Čečejovce,2113
Švedlár,2112
Spišské Tomášovce,2110
Hôrka,2108
Nedožery-Brezany,2105
Veľké Ripňany,2104
Váhovce,2097
Rišňovce,2096
Trhovište,2090
Kozárovce,2082
Hodruša-Hámre,2076
Jelenec,2075
Kalná nad Hronom,2073
Lysá pod Makytou,2065
Jarok,2065
Lisková,2061
Vinodol,2061
Cinobaňa,2055
Kendice,2055
Bzince pod Javorinou,2051
Turie,2050
Láb,2048
Pružina,2037
Divín,2030
Badín,2028
Dvorníky,2026
Rabčice,2024
Dolné Saliby,2020
Víťaz,2017
Maňa,2004
Lemešany,1995
Valaská Belá,1994
Veľké Uherce,1990
Toporec,1988
Prašice,1986
Bobrovec,1984
Imeľ,1982
Korňa,1981
Petrovany,1976
Bojná,1967
Parchovany,1966
Vinné,1965
Sady nad Torysou,1964
Šuňava,1957
Gemerská Poloma,1945
Dlhé Pole,1938
Lovinobaňa,1935
Horné Orešany,1934
Kameničná,1934
Olešná,1929
Ďurkov,1926
Strekov,1926
Nitrianske Rudno,1925
Ochodnica,1922
Oravská Jasenica,1922
Stráňavy,1916
Podolie,1914
Zuberec,1913
Bobrov,1913
Mužla,1912
Dolný Štál,1908
Banské,1906
Dlhé nad Cirochou,1893
Golianovo,1892
Leles,1889
Veľký Lapáš,1887
Hlinné,1887
Omšenie,1885
Slovenská Ves,1879
Lietavská Lúčka,1878
Margecany,1876
Horná Kráľová,1866
Radošina,1862
Dobrá Niva,1862
Žitavany,1861
Dohňany,1859
Vikartovce,1856
Kamenná Poruba,1856
Záhorská Ves,1854
Jaklovce,1843
Harichovce,1842
Báhoň,1833
Kráľová nad Váhom,1828
Blatné,1828
Kolárovice,1824
Pusté Úľany,1824
Geča,1822
Mníšek nad Hnilcom,1816
Rudina,1814
Nacina Ves,1808
Veľké Lovce,1803
Kamenica,1802
Slavošovce,1797
Zemplínska Teplica,1796
Slovinky,1794
Žihárec,1794
Vinica,1794
Košúty,1793
Župčany,1793
Dechtice,1790
Diviacka Nová Ves,1790
Plaveč,1786
Bystričany,1785
Vydrany,1783
Jacovce,1782
Iža,1781
Radošovce,1778
Pukanec,1777
Kuchyňa,1769
Kostolište,1768
Diviaky nad Nitricou,1761
Tesárske Mlyňany,1761
Valča,1760
Kláštor pod Znievom,1757
Sekule,1755
Šintava,1754
Čereňany,1754
Kriváň,1752
Malý Šariš,1746
Križovany nad Dudváhom,1745
Kvetoslavov,1744
Michaľany,1744
Kamenec pod Vtáčnikom,1744
Spišský Hrhov,1743
Krušovce,1741
Žabokreky nad Nitrou,1738
Tomášikovo,1736
Jakubov,1736
Lazany,1735
Zemianske Kostoľany,1733
Nemecká,1730
Ludanice,1723
Sebedražie,1715
Štvrtok na Ostrove,1714
Sľažany,1712
Makov,1710
Zákopčie,1710
Orechová Potôň,1705
Kuzmice,1704
Lietavská Svinná-Babkov,1702
Malá Ida,1701
Pohronská Polhora,1700
Alekšince,1699
Chocholná-Velčice,1695
Vidiná,1694
Brezovica,1690
Studienka,1685
Červeník,1685
Horný Vadičov,1679
Sološnica,1671
Beladice,1666
Halič,1662
Ružindol,1659
Hermanovce,1658
Nová Lesná,1657
Vinohrady nad Váhom,1657
Reca,1656
Jahodná,1654
Dolná Streda,1654
Dolný Hričov,1651
Lúčky,1651
Melčice-Lieskové,1651
Konská,1650
Dulovce,1648
Jánovce,1647
Čierny Brod,1645
Nižný Hrabovec,1640
Častkovce,1639
Plevník-Drienové,1639
Štefanov,1638
Plavnica,1637
Borský Svätý Jur,1631
Kočovce,1631
Bidovce,1629
Breza,1627
Veľký Cetín,1626
Ražňany,1625
Ožďany,1624
Andovce,1623
Žaškov,1622
Modrý Kameň,1620
Vavrečka,1620
Horná Štubňa,1618
Liptovská Osada,1617
Petrovice,1614
Krasňany,1614
Svederník,1614
Klátova Nová Ves,1611
Voderady,1609
Šarovce,1606
Malcov,1604
Chlebnice,1604
Radzovce,1602
Domaniža,1601
Lietava,1601
Svinná,1591
Veľké Blahovo,1589
Švábovce,1589
Hraň,1586
Trakovice,1581
Drahňov,1578
Mostová,1578
Dubník,1576
Komjatná,1576
Lovčica-Trubín,1574
Ruskov,1572
Bešeňov,1569
Nižná Myšľa,1568
Ihľany,1564
Malženice,1560
Torysa,1559
Kajal,1554
Kováčová,1552
Opatovce nad Nitrou,1552
Kolíňany,1551
Kamenná Poruba,1548
Vígľaš,1546
Liptovské Revúce,1536
Bolešov,1535
Hodejov,1534
Vrbov,1534
Úľany nad Žitavou,1533
Perín-Chym,1532
Uhrovec,1529
Poniky,1529
Kluknava,1528
Kovarce,1527
Preseľany,1524
Lipová,1524
Radoľa,1521
Rybany,1517
Prečín,1510
Obyce,1510
Malé Leváre,1510
Nižný Hrušov,1508
Dolný Ohaj,1505
Varhaňovce,1504
Plášťovce,1504
Telgárt,1499
Budkovce,1498
Veľké Trakany,1495
Starý Tekov,1495
Haniska,1494
Šarišské Jastrabie,1492
Bystrička,1492
Slanec,1489
Tovarníky,1488
Hronovce,1486
Malčice,1482
Hybe,1480
Kamenín,1479
Štítnik,1478
Veľký Slavkov,1477
Sedliská,1477
Bystrička,1476
Vinosady,1473
Trstené pri Hornáde,1471
Kysak,1469
Kalinkovo,1467
Krakovany,1467
Kútniky,1466
Bohdanovce nad Trnavou,1465
Veľké Ludince,1464
Horné Obdokovce,1459
Nová Dedina,1456
Dolná Tižina,1456
Suchá Hora,1455
Hrochoť,1452
Vrbovce,1450
Gbeľany,1449
Dubovica,1447
Nižný Žipov,1445
Lubina,1444
Babín,1444
Okoličná na Ostrove,1440
Beckov,1436
Krajné,1434
Dlhá nad Oravou,1433
Veličná,1431
Hniezdne,1428
Klasov,1426
Lutila,1425
Veľký Grob,1425
Hontianske Nemce,1424
Sobotište,1424
Čierna Voda,1424
Sedliská,1422
Dulova Ves,1422
Bojničky,1421
Kostolné Kračany,1419
Helcmanovce,1414
Dolná Mariková,1412
Bíňa,1411
Lieskovec,1409
Rybník,1406
Trstín,1405
Bušince,1404
Gánovce,1404
Vyšné Ružbachy,1404
Urmince,1402
Hronské Kľačany,1401
Sielnica,1398
Málinec,1396
Vištuk,1392
Chrenovec-Brusno,1391
Kamenná Poruba,1390
Somotor,1389
Jablonové,1385
Horná Streda,1384
Ždaňa,1383
Medzibrod,1382
Krnča,1376
Poruba,1376
Chotín,1375
Ždiar,1374
Veľké Dvorníky,1374
Tomášovce,1374
Habovka,1374
Rimavské Janovce,1373
Dlhé Klčovo,1372
Jurské,1372
Sokolovce,1368
Svätoplukovo,1368
Brezovica,1367
Mokrance,1367
Predmier,1364
Sokoľany,1361
Bošáca,1360
Žirany,1360
Istebné,1359
Ohrady,1359
Dolné Orešany,1359
Predmier,1357
Mošovce,1357
Mirkovce,1356
Sverepec,1356
Oravský Podzámok,1353
Biel,1352
Farná,1349
Košické Oľšany,1348
Podvysoká,1347
Hájske,1346
Mojzesovo,1346
Budča,1340
Trebatice,1340
Nová Ves nad Žitavou,1338
Vlčkovce,1338
Skačany,1337
Brzotín,1336
Košťany nad Turcom,1336
Kamienka,1336
Vyšná Šebastová,1335
Opoj,1335
Šumiac,1335
Pozdišovce,1334
Semerovo,1332
Brekov,1332
Tulčík,1331
Čirč,1330
Šíd,1329
Pribylina,1327
Hrubá Borša,1323
Vitanová,1321
Ľubotín,1319
Veľký Ďur,1319
Partizánska Ľupča,1318
Nenince,1318
Výborná,1316
Terňa,1315
Modrany,1315
Sirk,1314
Hencovce,1311
Mojš,1311
Rožkovany,1306
Pravenec,1305
Ruská Nová Ves,1305
Podbiel,1304
Liptovský Peter,1303
Predajná,1301
Liptovská Štiavnica,1300
Nové Sady,1296
Vlkanová,1293
Michalová,1291
Čičava,1288
Gemerská Hôrka,1288
Vydrník,1288
Budimír,1288
Spišský Hrušov,1286
Žehňa,1277
Cigeľ,1271
Zemplínske Hámre,1270
Čáry,1269
Dojč,1269
Kamenica nad Hronom,1269
Kolačkov,1266
Chminianska Nová Ves,1259
Kolta,1257
Lubeník,1257
Čechynce,1255
Trenčianske Jastrabie,1252
Kokšov-Bakša,1251
Nitrianska Blatnica,1250
Lastovce,1250
Sokoľ,1250
Liptovská Porúbka,1248
Lastomír,1248
Závažná Poruba,1248
Kostoľany nad Hornádom,1247
Horný Bar,1244
Vtáčkovce,1243
Pohronský Ruskov,1241
Kračúnovce,1239
Trnavá Hora,1238
Považany,1236
Muráň,1236
Belá-Dulice,1235
Ráztočno,1235
Rajecká Lesná,1234
Ľubietová,1233
Číčov,1231
Udavské,1231
Žemberovce,1229
Dúbrava,1228
Veselé,1224
Bajč,1223
Svätý Anton,1222
Mníchova Lehota,1221
Šarišské Dravce,1217
Ľubeľa,1216
Brvnište,1214
Tureň,1214
Tekovská Breznica,1213
Hul,1212
Buzica,1212
Lazy pod Makytou,1209
Hostie,1209
Tužina,1208
Malý Lapáš,1206
Žabokreky,1206
Želovce,1206
"Unín, Skalica District",1206
Krivany,1205
Čataj,1205
Dolné Kočkovce,1205
Ostrov,1204
Liešťany,1204
Nižná Slaná,1204
Sokolce,1203
Hvozdnica,1199
Nána,1198
Báb,1195
Vrbnica,1194
Boťany,1193
Jasenica,1191
Nitrianske Sučany,1188
Zalužice,1186
Bátovce,1184
Nitrica,1182
Malé Dvorníky,1182
Jamník,1179
Jasenov,1179
Kojatice,1177
Sebechleby,1175
Čiližská Radvaň,1175
Cejkov,1171
Banská Belá,1171
Lenartov,1170
Čierne Kľačany,1168
Lukáčovce,1167
Skalka nad Váhom,1166
Mýtna,1165
Čakajovce,1163
Zamarovce,1163
Pobedim,1158
Teplička,1157
Beňuš,1152
Jasová,1151
Vyhne,1149
Stankovany,1149
Kráľovce,1149
Borša,1146
Hronec,1146
Nemce,1142
Vyšný Žipov,1142
Dubová,1142
Obid,1141
Dolné Obdokovce,1140
Hajnáčka,1139
Povina,1138
Jasenie,1138
Biskupice,1137
Kechnec,1137
Baka,1136
Fričovce,1136
Dunajov,1136
Veľký Blh,1133
Kátlovce,1133
Moča,1132
Stará Kremnička,1131
Lakšárska Nová Ves,1130
Bzovík,1129
Búč,1128
Zemplínske Hradište,1128
Kľačany,1127
