city,population
Bohdanovce,1127
Čakanovce,1126
Malý Slavkov,1126
Malé Trakany,1124
Hronský Beňadik,1122
Vozokany,1121
Abrahám,1120
Malachov,1117
Čalovec,1114
Pohranice,1112
Skároš,1108
Rohovce,1108
Cerová,1105
Príbovce,1102
Záhradné,1101
Machulince,1101
Demjata,1101
Slovenské Nové Mesto,1100
Liptovský Ján,1099
Ďurčiná,1096
Kurima,1095
Podtureň,1094
Kráľovičove Kračany,1093
Čenkovce,1092
Malý Horeš,1091
Šajdíkove Humence,1089
Krpeľany,1087
Snežnica,1085
Podhorany,1085
Čata,1085
Horná Poruba,1084
Petrova Ves,1082
Kľušov,1081
Záborské,1080
Borovce,1080
Oravská Poruba,1079
Hubová,1079
Ratnovce,1079
Hažlín,1078
Čeľadice,1078
Podhájska,1077
Ľubochňa,1074
Stožok,1074
Lok,1073
Horná Ves,1072
Nededza,1070
Kľačno,1069
Veľká Lehota,1069
Hrušovany,1067
Chmeľov,1066
Doľany,1066
Dubovany,1066
Petrovce nad Laborcom,1065
Rokycany,1064
Tekovské Nemce,1061
Veľké Orvište,1060
Kamenný Most,1060
Kráľov Brod,1058
Markovce,1058
Gerlachov,1056
Hrčeľ,1052
Mikušovce,1050
Hostice,1050
Kunerad,1050
Černík,1048
Hladovka,1047
Košecké Podhradie,1047
Streženice,1046
Ladomirová,1045
Čebovce,1044
Koš,1041
Olcnava,1040
Hrubý Šúr,1038
Červenica,1033
Malý Slivník,1032
Trávnica,1032
Ivanovce,1032
Liptovská Teplá,1031
Moravany,1031
Michal na Ostrove,1031
Brehy,1030
Košická Polianka,1030
Štitáre,1028
Nová Bošáca,1027
Kálnica,1024
Turčianske Kľačany,1024
Úbrež,1022
Divinka,1022
Maršová-Rašov,1022
Veľký Horeš,1022
Žbince,1022
Blatnica,1021
Hrhov,1020
Hertník,1019
Dražkovce,1019
Dežerice,1019
Novosad,1017
Rudinská,1015
Rakovec nad Ondavou,1015
Volkovce,1013
Dolná Strehová,1013
Priechod,1009
Selec,1007
Iliašovce,1006
Poráč,1006
Odorín,1005
Jablonec,1004
Dolná Breznica,1004
Hradište,1003
Chmiňany,1003
Gemerská Ves,1001
Ludrová,1000
Necpaly,998
Kružlov,997
Dolný Lopašov,996
Richvald,996
Dolné Srnie,992
Tovarné,992
Radnovce,990
Svinica,989
Osikov,989
Jelšovce,988
Jablonov,987
Košická Belá,986
Smolník,986
Prievaly,985
Modra nad Cirochou,984
Veľká Paka,984
Jur nad Hronom,983
Zemplínska Široká,982
Blatná na Ostrove,981
Hlboké,980
Boliarov,980
Chmeľnica,980
Mýtne Ludany,980
Brestovec,979
Sedlice,979
Salka,979
Medzany,978
Práznovce,977
Súľov-Hradná,977
Pastuchov,976
Hlboké nad Váhom,975
Krušetnica,973
Malinová,972
Visolaje,971
Dubodiel,971
Stará Lesná,971
Lodno,971
Bežovce,970
Trenčianske Bohuslavice,968
Bijacovce,967
Demandice,966
Hrnčiarska Ves,965
Povoda,964
Popudinské Močidľany,963
Širkovce,957
Čajkov,957
Vyšná Myšľa,957
Lúčnica nad Žitavou,957
Komoča,955
Rankovce,954
Turčianska Štiavnička,954
Dúbravy,953
Ploské,952
Pribeník,952
Marhaň,952
Rastislavice,951
Podhorie,949
Šarišské Bohdanovce,949
Korytárky,948
Skýcov,948
Ličartovce,948
Jakubovany (Distric Sabinov),947
Veľké Kosihy,945
Kaplna,944
Lomná,943
Nemčice,943
Petrová,943
Poša,941
Vajkovce,941
Lučivná,941
"Lednica, Púchov District",940
Janova Lehota,939
Hucín,939
Beňadovo,938
Kapušianske Kľačany,937
Párnica,936
Podlužany,934
Liptovská Kokava,934
Poloma,933
Kráľ,932
Červenica pri Sabinove,932
Veľká nad Ipľom,932
Sklabiná,931
Bracovce,931
Rapovce,930
Chrabrany,927
Rúbaň,926
Holumnica,925
Lúky,924
Krišovská Liesková,924
Betliar,923
Zemplínska Nová Ves,920
Vojany,920
Jarabina,919
Dulov,918
Muránska Dlhá Lúka,918
Šelpice,917
Zvončín,917
Borinka,915
Janíky,915
Kokošovce,914
Podkonice,914
Veľký Lipník,914
Dlhá nad Váhom,913
Padáň,912
Dolný Pial,911
Jablonové,910
Fiľakovské Kováče,909
Papín,908
Domaňovce,907
Horné Mýto,905
Chrasť nad Hornádom,904
Smolinské,903
Čičarovce,902
"Pucov, Dolný Kubín District",900
Zábiedovo,900
Gemer,899
Lipovec,899
Gregorovce,898
Bacúch,897
Kravany,897
Nový Tekov,897
Pernek,895
Slovenské Pravno,891
Hontianske Tesáre,889
Stránske,889
Svätý Kríž,887
Jedľové Kostoľany,887
Sása,887
Kolačno,885
Veľký Folkmár,884
Hôrky,882
Zbyňov,881
Utekáč,878
Nižný Klátov,878
Brodzany,878
Veľký Klíž,877
Župkov,876
Žakovce,873
Horovce,872
Adamovské Kochanovce,872
Lysica,871
Lekárovce,870
Gáň,870
Zemianske Sady,870
Horné Otrokovce,869
Štiavnička,869
Nižný Slavkov,868
Trebeľovce,867
Palín,865
Veľké Teriakovce,865
Horné Lefantovce,861
Podhorany,857
Švošov,856
Kobyly,856
Vlková,855
Vrádište,852
Bukovec,851
Velčice,851
Teriakovce,850
Bátka,849
Dolná Ždaňa,848
Harmanec,848
Breznica,848
Šemša,846
Sasinkovo,842
Kameňany,842
Vasiľov,840
Horovce,840
Kazimír,839
Jovsa,838
Gerlachov,835
Horný Hričov,835
Ružiná,835
Malatiná,834
Lackovce,834
Lada,832
Hrnčiarske Zalužany,832
Oponice,832
Riečka,832
Cestice,831
Ložín,829
Ipeľský Sokolec,829
Zubák,829
Veľká Lúka,828
Kmeťovo,827
Slavnica,825
Ulič,825
Iňačovce,825
Košolná,824
Hrušov,824
Veľaty,823
Rumanová,821
Dolný Lieskov,820
Dolný Bar,819
Radôstka,819
Žalobín,819
Ľubiša,818
Kaloša,818
Rudník,817
Uzovská Panica,816
Malá Lehota,814
Slepčany,813
Štiavnické Bane,813
Arnutovce,812
Prašník,812
Dvorany nad Nitrou,810
Matiašovce,809
Dravce,809
Pataš,808
Krivá,808
Bitarová,808
Tuchyňa,806
Drienovská Nová Ves,805
Ondavské Matiašovce,805
Dobrá Voda,803
Dolné Lovčice,800
Hrachovo,799
Topoľnica,799
Pavlovce,797
Vyšný Kubín,796
Licince,795
Topoľovka,795
Malé Uherce,793
Ladomerská Vieska,792
Ubľa,792
Krškany,791
Dolná Poruba,791
Včelince,789
Kuklov,789
Trenčianske Mitice,787
Vysoká nad Uhom,786
Koplotovce,785
Beniakovce,785
Vlachovo,785
Radatice,784
Neporadza,783
Valaská Dubová,782
Motešice,782
Balog nad Ipľom,781
Davidov,781
Spišské Hanušovce,781
Kostolná pri Dunaji,781
Hontianske Moravce,781
Blhovce,780
Svätuše,779
Doľany,779
Ostratice,776
Ťapešovo,776
Beloveža,775
Skrabské,775
Čab,775
Plavé Vozokany,774
Hôrka nad Váhom,774
Bohunice,773
Mokroluh,771
Veľká Hradná,771
Strelníky,770
Zbudské Dlhé,769
Dunajský Klátov,767
Hozelec,766
Zlaté,764
Zemianske Podhradie,764
Podlužany,764
Mučín,763
Stará Myjava,762
Babindol,762
Lutiše,761
Sliepkovce,760
Drienica,759
Pôtor,759
Ladice,758
Kuzmice,757
Radava,757
Staré,755
Litava,754
Prietrž,753
Čierne nad Topľou,752
Jablonov nad Turňou,752
Veľké Ozorovce,752
Zatín,751
Jovice,751
Slivník,751
Hosťovce,750
Čerhov,749
Nováčany,749
Plechotice,749
Veľké Dvorany,748
Bzenov,748
Laškovce,745
Bobot,745
Betlanovce,744
Čaka,743
Panické Dravce,743
Veľké Turovce,742
Hronské Kosihy,742
Nitrianska Streda,741
Oravský Biely Potok,740
Plavecký Mikuláš,740
Rejdová,740
Haniska,739
Veľký Kamenec,738
Bartošovce,738
Štós,737
Kochanovce,737
Hrádok,737
"Kyjov, Stará Ľubovňa District",737
Senné,737
Tôň,737
Rudnianska Lehota,736
Dolné Dubové,736
Boľ,734
Hatalov,731
Fričkovce,731
Tesáre,730
Kunova Teplica,730
Mokrý Háj,729
Tvarožná,729
Senohrad,728
Slovenská Kajňa,727
Ďačov,727
Breznička,725
Kalša,724
Baloň,720
Kuková,720
Čierne nad Topľou,719
Gemerský Jablonec,719
Veľké Kozmálovce,718
Kravany nad Dunajom,718
Nimnica,716
Vaďovce,713
Baška,713
Jatov,713
Borčice,712
Radvaň nad Dunajom,711
Bačkov,711
Lúč na Ostrove,711
Drnava,710
Chanava,709
Ovčiarsko,709
Veľké Bierovce,708
Maťovské Vojkovce,705
Slavkovce,705
Kružlová,705
Rudná,704
Záriečie,703
Dolné Lefantovce,702
Lúka,701
Krásnohorská Dlhá Lúka,700
Lovce,699
Žakarovce,699
Malá Čausa,699
Stretava,699
Plavecké Podhradie,698
Veľké Dravce,698
Hrabkov,698
Dubové,698
Bánovce nad Ondavou,697
Štefanov nad Oravou,697
Kojšov,697
Koválov,696
Smrečany,696
Martovce,694
Koválov,693
Králiky,693
Neverice,692
Horné Zelenice,692
Oborín,692
Suchohrad,691
Kostolná-Záriečie,691
Chľaba,690
Abranovce,690
Hermanovce nad Topľou,688
Čakanovce,688
Rudlov,687
Číž,686
Sklené,686
Mengusovce,685
Stupné,684
Trávnik,683
Veľká Dolina,683
Podhradie,682
Poriadie,682
Dolná Lehota,681
Potvorice,681
Zlatníky,681
Ivachnová,680
Braväcovo,680
Veľké Držkovce,680
Mlynčeky,679
Prestavlky,679
Nový Ruskov,679
Smilno,678
Hažín nad Cirochou,677
Dedinka,677
Kurov,676
Olšovany,676
Horné Štitáre,676
Hrachovište,676
Horná Ves,675
Čimhová,675
Snakov,675
Lúčka (Distric Sabinov),675
Dúbravka,674
Siladice,673
Stráža,673
Suchohrad,673
Michal nad Žitavou,672
Hradište pod Vrátnom,672
Vavrišovo,671
Lučatín,671
Holiša,670
Červený Kameň,670
Gyňov,669
Lovča,669
Záhorce,669
Tajov,668
Tušice,668
Ďurďošík,667
Žlkovce,663
Lontov,662
Falkušovce,662
Koniarovce,662
Ovčie,661
Detvianska Huta,661
Santovka,659
Horné Hámre,658
Bešeňová,657
Bardoňovo,657
Brezany,657
Nová Vieska,656
Záhor,656
Krásna Lúka,655
Vyškovce nad Ipľom,655
Hronsek,654
Poľný Kesov,654
Nemčiňany,654
Bíňovce,654
Kvašov,653
Brezina,653
Milpoš,653
Fačkov,653
Lukov,652
Koprivnica,652
Čakany,651
Blažice,651
Haligovce,650
Dvorianky,650
Sútor,649
Blatné Remety,649
Sklabiňa,645
Zemplínske Jastrabie,643
Buková,642
Hrabské,642
Vyšná Olšava,641
Horné Semerovce,641
Horná Mičiná,641
Šarišská Poruba,641
Krásnovce,640
Malá Domaša,639
Ptičie,638
Uzovský Šalgov,638
Stará Halič,638
Opatovská Nová Ves,637
Prenčov,637
Hatné,636
Boľkovce,636
Beša,635
Vítkovce,634
Roštár,634
Litmanová,633
Granč-Petrovce,633
Voznica,633
Šiba,633
Chrastné,632
Pitelová,631
Ohradzany,631
Ňárad,631
Klčov,630
Horné Vestenice,629
Chotča,629
Abovce,627
Bačka,627
Liptovský Ondrej,627
Mlynica,627
Sikenica,627
Hubice,626
Nižné Ružbachy,626
Kátov,624
Nižná Kamenica,624
Ratková,622
Podbranč,621
Šamudovce,620
Rakovice,620
Košarovce,620
Turček,619
Vlachy,619
Belina,617
Sveržov,617
"Prusy, Bánovce nad Bebravou District",617
Bôrka,616
Janík,614
Merník,614
Dubovce,614
Nižná Hutka,614
Jasenové,614
Bzenica,614
Nedanovce,612
Dlhá nad Kysucou,612
Mníšek nad Popradom,611
Hontianska Vrbica,611
Dolné Trhovište,610
Ruská,609
Osuské,609
Plavecký Peter,608
Čierna Lehota,608
Rudník,608
Bruty,608
Dargov,607
Poruba pod Vihorlatom,606
Pusté Sady,605
Liptovská Sielnica,605
Kamanová,605
Dolné Plachtince,603
Lúčky,603
Stredné Plachtince,602
Orlov,601
Trebostovo,600
Veľké Kršteňany,600
Rakovnica,598
Kráľova Lehota,598
Horná Lehota,598
Kostolné,598
Závadka,598
Dlhé Stráže,597
Vyšný Mirošov,597
Rožňavské Bystré,597
Čifáre,596
Dobroč,596
Barca,596
Brestov,595
Nadlice,594
Brunovce,593
Dolné Zelenice,592
Gemerská Panica,591
Držkovce,591
Igram,590
Horné Trhovište,590
Kolinovce,590
Paňovce,589
Šurianky,588
Šávoľ,588
Chlmec,588
Lošonec,588
Veľké Slemence,588
Dolné Naštice,588
Kukučínov,587
Šarišské Sokolovce,587
Cigeľka,587
Trnava pri Laborci,586
Strážne,585
Smrdáky,584
Nevidzany,583
Brehov,583
Liptovský Trnovec,583
Myslina,583
Lascov,583
Terany,583
Malá Mača,582
Cernina,581
Čamovce,581
Zliechov,580
Branovo,580
Bačkovík,579
Ipeľské Predmostie,578
Bziny,578
Trstená na Ostrove,578
Keť,577
Čučma,576
Horná Mariková,576
Danišovce,575
Okrúhle,574
Medzibrodie nad Oravou,572
Cerovo,572
Vernár,572
Závada,571
Mad,571
Horná Seč,570
Podkriváň,569
Olejníkov,569
Veľká Čalomija,568
Tupá,568
Kotrčiná Lúčka,568
Hrabičov,568
Horné Turovce,567
Sirník,567
Prochot,567
Jalovec,566
Pečeňady,565
Látky,564
Kameničany,563
Lipník,563
Častkov,563
Jastrabá,562
Slovenská Volová,561
Stročín,561
Oľdza,559
Ďanová,559
Pichne,559
Kosihovce,559
Trenč,558
"Kvačany, Liptovský Mikuláš District",558
Príbelce,558
Šindliar,557
Horná Lehota,557
Benkovce,557
Kučín,556
Veľké Hoste,554
Železná Breznica,554
Ochtiná,554
Malé Ripňany,553
Stuľany,553
Rokytov,552
Radobica,552
Pčoliné,551
Remetské Hámre,551
Staré Hory,551
Čeľovce,550
Slovenská Nová Ves,548
Tachty,548
Čerenčany,548
Nová Ves nad Váhom,548
Šimonovce,546
Báč,546
Malý Čepčín,545
Nižná,545
Pača,544
Pavlice,544
Horná Ždaňa,544
Vrbová nad Váhom,543
Orovnica,543
Matejovce nad Hornádom,543
Sedliacka Dubová,542
Lenartovce,542
Hnilčík,542
Podzámčok,542
"Silica, Rožňava District",542
Mokrá Lúka,540
Dolné Semerovce,540
Nižný Tvarožec,539
Súlovce,539
Ostrý Grúň,539
Kalná Roztoka,539
Prietržka,538
Rudno nad Hronom,538
Kolonica,538
Závadka,538
Klubina,537
Uhorská Ves,537
Lipovník,537
Slatinské Lazy,537
Husiná,536
Turčiansky Peter,536
Tibava,536
Zbudza,535
Martin nad Žitavou,535
Radimov,535
Poluvsie,535
Beňadiková,533
Koškovce,533
Uzovce,532
Lipníky,532
Svätá Mária,532
Medveďov,532
Kladzany,531
Babiná,529
Hurbanova Ves,529
Žikava,528
Mankovce,528
Rimavská Baňa,528
Malé Kršteňany,527
Podrečany,527
Rajčany,527
Patince,527
Hruboňovo,526
Radvaň nad Laborcom,526
Kamienka,526
Krásno,526
Mýto pod Ďumbierom,525
Malé Ozorovce,525
Dolná Seč,525
Rimavské Brezovo,525
Velušovce,524
Tušická Nová Ves,524
Kocurany,523
Mestečko,523
Trnávka,522
Dlhá Ves,522
Vyšný Medzev,522
Bukovce,522
Pečeňany,521
Porúbka,521
Nýrovce,520
Slovenské Ďarmoty,520
Lúčka,520
Hubina,519
Kočín-Lančár,519
Veľká Čausa,519
Ruskovce,519
Vojka,518
Pušovce,517
Dobrohošť,517
Hervartov,516
Šalgovce,516
Uhorské,515
Štôla,514
Hubošovce,514
Čeľadince,514
Dolný Vadičov,513
Kalnište,513
Hiadeľ,512
Mlynky,512
Hýľov,512
Čaradice,512
Dvorníky-Včeláre,512
Slaská,511
Hrabovec,510
Bertotovce,510
Šišov,510
Kostolná Ves,510
Tuhrina,509
Šútovo,509
Duplín,509
Vyšná Hutka,508
Klenová,508
Sap,508
Dubovec,506
Kačanov,506
Poľany,506
Horné Naštice,506
Šrobárová,505
Hokovce,505
Komárany,505
Červená Voda,505
Horná Breznica,505
Timoradza,504
Brezolupy,504
Nová Polhora,504
Rimavské Brezovo,504
Pažiť,504
Zemplínsky Branč,504
Hankovce,503
Veľké Revištia,503
Choňkovce,502
Veľká Lesná,502
Lipovce,501
Hrabovec nad Laborcom,501
Choča,501
Letničie,500
Ihráč,499
Ľubovec,498
Zbrojníky,498
Rad,498
Veľké Chlievany,498
Veľké Zlievce,498
Hromoš,498
Melek,497
Krásna Ves,496
Ješkova Ves,496
Pastovce,495
Bodiná,493
Kobeliarovo,493
Jánovce,492
Gaboltov,492
Šterusy,491
Diaková,491
Malý Krtíš,490
Okružná,489
Čavoj,488
Boldog,488
Horná Krupá,488
Dobrá,488
Lesnica,488
Lesenice,487
Jastrabie nad Topľou,487
Jalšové,487
Ľutina,487
Kšinná,486
Vyšný Hrušov,486
Zemplínske Kopčany,486
Smolnícka Huta,485
Brestovec,485
Slopná,484
Nová Bašta,483
Hažín,482
Studenec,482
Klokoč,481
Hrašné,481
Jurová,480
Málaš,480
Malé Lednice,480
Čeláre,480
Oreské,480
Tisinec,478
Hrubov,478
Rovné,478
Buzitka,478
Pribiš,478
Gortva,478
Kordíky,477
Vlkovce,477
Žiar,477
"Jamník, Liptovský Mikuláš District",477
Čoltovo,477
Kosorín,476
Viničky,476
Nemcovce,476
Modrová,476
Kuraľany,475
Dvorec,475
Holiare,474
Krajná Bystrá,474
Slavec,473
Uzovské Pekľany,472
Očkov,472
Gôtovany,471
Šurice,471
Obišovce,471
Dolinka,470
Vyšný Klátov,470
"Jablonka, Myjava District",470
Kružná,469
Borová,467
Habura,467
Krásny Brod,467
Sazdice,465
Lukačovce,465
Tehla,465
Janovce,465
Šalgočka,465
Slanské Nové Mesto,464
"Rovné, Humenné District",464
Bajany,463
Banský Studenec,463
Vieska nad Žitavou,463
Železník,462
"Háj, Turčianske Teplice District",462
Egreš,461
Ptrukša,461
Vojka nad Dunajom,460
Forbasy,459
Chrámec,458
Karná,458
Ducové,457
Veľká Tŕňa,457
Tvrdomestice,456
Pozba,456
Závadka,456
Zlatá Baňa,456
Zlatno,455
Magnezitovce,455
Komárov,455
